[32minfo[39m:    Executing script at ./src/scripts/activate-inventory-for-all-variants.ts...
[32minfo[39m:    No link to load from /home/alejo/medusa-starter-default/node_modules/@medusajs/draft-order/.medusa/server/src/links. skipped.
[32minfo[39m:    Connection to Redis in module 'event-bus-redis' established
[32minfo[39m:    Connection to Redis in module 'cache-redis' established
[32minfo[39m:    Connection to Redis in "locking-redis" provider established
[32minfo[39m:    [Workflow-engine-redis] Connection to Redis in module 'workflow-engine-redis' established
[32minfo[39m:    [Workflow-engine-redis] Connection to Redis PubSub in module 'workflow-engine-redis' established
[32minfo[39m:    No workflow to load from /home/alejo/medusa-starter-default/node_modules/@medusajs/draft-order/.medusa/server/src/workflows. skipped.
[32minfo[39m:    No subscriber to load from /home/alejo/medusa-starter-default/node_modules/@medusajs/draft-order/.medusa/server/src/subscribers. skipped.
📦 Activating Inventory for All Variants...
✅ LEG-AWP6GWH1: Created inventory item (iitem_01KFS1JJGNQAXS3CA5S8DAGEA8)
✅ LEG-AWP6GMG1: Created inventory item (iitem_01KFS1JJV4454RST2XBDAX4T0F)
✅ LEG-AWP6GGR1: Created inventory item (iitem_01KFS1JK5AV9ESTG0Y7YA65BFT)
✅ LEG-AWP6GTM1: Created inventory item (iitem_01KFS1JKFM7QA7JCXY8TD2BHGF)
✅ LEG-AWP6GBR1: Created inventory item (iitem_01KFS1JKT0275KCED5BEYK1GGE)
✅ LEG-AWP6GWHW1: Created inventory item (iitem_01KFS1JM4DN5MY3SHSS0V845DY)
✅ LEG-WNAL10W1: Created inventory item (iitem_01KFS1JMF4FJFADZFF2NZAKXN3)
✅ LEG-WNAL10M1: Created inventory item (iitem_01KFS1JMSKXM7V27SGVY5DES5C)
✅ LEG-WNAL10G1: Created inventory item (iitem_01KFS1JN47YA16J74BR6Z6JD30)
✅ LEG-WNAL50W1: Created inventory item (iitem_01KFS1JNEK3TEYB1RE16VWNFKA)
✅ LEG-WNAL50M1: Created inventory item (iitem_01KFS1JNS0EGM6QBJMA5P2NJ3H)
✅ LEG-WNAL50G1: Created inventory item (iitem_01KFS1JP37X0VCGVV27QRJKG36)
✅ LEG-WNAL23W1: Created inventory item (iitem_01KFS1JPDTQY9F5BPWTDKQC4MH)
✅ LEG-WNAL23M1: Created inventory item (iitem_01KFS1JPR9NH1W5SMPM9A0RTFT)
✅ LEG-WNAL23G1: Created inventory item (iitem_01KFS1JQ2KDAM8K9GVX3KT74Z6)
✅ LEG-WNAL63W1: Created inventory item (iitem_01KFS1JQCYS6X407MFV3HVKRKM)
✅ LEG-WNAL63M1: Created inventory item (iitem_01KFS1JQQ9Z8MPADT0PMT6FPHQ)
✅ LEG-WNAL63G1: Created inventory item (iitem_01KFS1JR1GA41DACE5MEAAZTZX)
✅ LEG-ASTP1532W4: Created inventory item (iitem_01KFS1JRBWY07DFTBD3SMMYRHM)
✅ LEG-ASTP1532M4: Created inventory item (iitem_01KFS1JRP7AW3A9RD9639H0DS1)
✅ LEG-ASTP1532G4: Created inventory item (iitem_01KFS1JS0EY65ZWDXHXA36K41M)
✅ LEG-AWP3GWH4: Created inventory item (iitem_01KFS1JSANZEH6BQJBNMJ9XA8R)
✅ LEG-AWP3GMG4: Created inventory item (iitem_01KFS1JSMW1WA36Y6NDS7N2RZ4)
✅ LEG-AWP3GGR4: Created inventory item (iitem_01KFS1JSZ5CEVWD4NHBYHFRCXF)
✅ LEG-AWM3GMW4: Created inventory item (iitem_01KFS1JT9ENS4229ZECA9RDTX2)
✅ LEG-AWP3GTM4: Created inventory item (iitem_01KFS1JTKRJ5MEHTBSAWNZ119R)
✅ LEG-AWP3GBR4: Created inventory item (iitem_01KFS1JTY34RKWDWZNBA7SSTCB)
✅ LEG-AWM3GMS4: Created inventory item (iitem_01KFS1JV8BSBP91W0RKRS2JF0N)
✅ LEG-AWP3GWHW4: Created inventory item (iitem_01KFS1JVJQRRW06RK71N1EA2HQ)
✅ LEG-ASTH1532W2: Created inventory item (iitem_01KFS1JVWV87SW7RM07TXX82ZM)
✅ LEG-ASTH1532M2: Created inventory item (iitem_01KFS1JW750KADTF1VPJKN9PTK)
✅ LEG-ASTH1532G2: Created inventory item (iitem_01KFS1JWHF3SKE352AW3DM15N2)
✅ LEG-ADTH703TUW4: Created inventory item (iitem_01KFS1JWVRVM4D43CJGZETASQ8)
✅ LEG-ADTH703TUM4: Created inventory item (iitem_01KFS1JX5YS88XGR4G3M979E1K)
✅ LEG-ADTH703TUG4: Created inventory item (iitem_01KFS1JXG6PZ6CJ87TE8GXY47Z)
✅ LEG-AWP2GWH4: Created inventory item (iitem_01KFS1JXTJGT4GJ70S94YRP197)
✅ LEG-AWP2GMG4: Created inventory item (iitem_01KFS1JY4TG5NMS8J5XDZC3P76)
✅ LEG-AWP2GGR4: Created inventory item (iitem_01KFS1JYFAWQBEFXMG6N2PHNTH)
✅ LEG-AWM2GMW4: Created inventory item (iitem_01KFS1JYSGQXKY8TY913RT9G7Z)
✅ LEG-AWP2GTM4: Created inventory item (iitem_01KFS1JZ3SCMDAWS33VS4NYM8N)
✅ LEG-AWP2GBR4: Created inventory item (iitem_01KFS1JZDZ756E9N3XR0CG4XAX)
✅ LEG-AWM2GMS4: Created inventory item (iitem_01KFS1JZR7BR6QTPZ4R3DF32N7)
✅ LEG-AWP2GWHW10: Created inventory item (iitem_01KFS1K02FVAY46QM7V8M05XRF)
✅ LEG-ARUSBW4: Created inventory item (iitem_01KFS1K0CPY516KJCJ6KQD08CG)
✅ LEG-ARUSBM4: Created inventory item (iitem_01KFS1K0Q5Q1K05CV4XY2FB3QR)
✅ LEG-ARUSBG4: Created inventory item (iitem_01KFS1K120W5PBNTCJH7049KTR)
✅ LEG-ACNRFCW1: Created inventory item (iitem_01KFS1K1CHZYM454WHBF8E5VGF)
✅ LEG-ACNRFCM1: Created inventory item (iitem_01KFS1K1PRJF9AAC73E3AKA3KK)
✅ LEG-ACNRFCG1: Created inventory item (iitem_01KFS1K2169JJRFS4TR33WGDN9)
✅ LEG-ASWR1532W4: Created inventory item (iitem_01KFS1K2BNBWCY4VHBSA3C29JF)
✅ LEG-ASWR1532M4: Created inventory item (iitem_01KFS1K2NYKRDP5SXJCAWDG23C)
✅ LEG-ASWR1532G4: Created inventory item (iitem_01KFS1K306HJGR324H14R6QEQB)
✅ ECNA-LENU-2TO2: Created inventory item (iitem_01KFS1K3AJHY8Q4BK33HFP838X)
✅ ECNA-LENU-2TO4: Created inventory item (iitem_01KFS1K3MZYPBX1TGX38EREVKW)
✅ ECTL-CT2C5A: Created inventory item (iitem_01KFS1K3ZCAAF5CJENKG7JZBQ0)
✅ SUP-C2R4N70W10CT: Created inventory item (iitem_01KFS1K4A2X0VDYR60ZTDAWAT6)
✅ ESPC2R4N80W10CT: Created inventory item (iitem_01KFS1K4MD5NSBTDWYR5SZ3TDJ)
✅ ESP5V4-C65-06CT: Created inventory item (iitem_01KFS1K4YSE3BW1Y0Z5257MSC1)
✅ ESP5V4-C20-06CT: Created inventory item (iitem_01KFS1K595FJQ4TK8XTSWSK799)
✅ ECNA-BC-SW2P-08: Created inventory item (iitem_01KFS1K5KD6K2Z9K6Z03712MDR)
✅ ECNA-SL-SW4P-10: Created inventory item (iitem_01KFS1K5XX5NK87GQDN5YYX02F)
✅ ECNA-SL-SW2P-08: Created inventory item (iitem_01KFS1K68BHMR8MZS74R1PENN5)
✅ ECNA-CC-SS2P-10: Created inventory item (iitem_01KFS1K6JDXAQQBTHD3K24524T)
✅ ECNA-BC-SS2P-08: Created inventory item (iitem_01KFS1K6WRE6GQKM4R8FJ52J83)
✅ WE-ELB-2048-EXTR: Created inventory item (iitem_01KFS1K77413K9PCFR568XSC7V)
✅ ENO-JD2-288W24V: Created inventory item (iitem_01KFS1K7HQ2PT5R3CM5YVFN97G)
✅ ENO-JD2-192W24V: Created inventory item (iitem_01KFS1K7WFFXYV5M9B8AHMN422)
✅ EPS-JBND-150W12V: Created inventory item (iitem_01KFS1K86Y8CW0W38M1BHFKAS5)
✅ EPS-JBND-150W24V: Created inventory item (iitem_01KFS1K8HG36XQ8Z7A709R2PFG)
✅ EPS-JBND-300W12V: Created inventory item (iitem_01KFS1K8W1TXASZZ4ZXBR4N1DJ)
✅ EPS-JDA2-384-24: Created inventory item (iitem_01KFS1K96DBSFJBEN060KQ7FXJ)
✅ EPS-JNA-200-24: Created inventory item (iitem_01KFS1K9GPW67ZMSERFV6SDF8P)
✅ EPS-JNA-300-24: Created inventory item (iitem_01KFS1K9VHVVXRNF4STWS5ANHY)
✅ EPS-JBD-200W12V: Created inventory item (iitem_01KFS1KA5T021906Q36DGKY9N7)
✅ EPS-JBD5-300W12V: Created inventory item (iitem_01KFS1KAG32EZ8R0D2S7R5W36D)
✅ EPS-JDA2-192-24: Created inventory item (iitem_01KFS1KATA822633C3BRC24YZS)
✅ EPS-JDA2-288-24: Created inventory item (iitem_01KFS1KB4P1J22H55CJSFPBT2V)
✅ EPS-JBD-60W12V: Created inventory item (iitem_01KFS1KBF5HK1C6DYEYNNKZ7FT)
✅ EPS-JBD-60W24V: Created inventory item (iitem_01KFS1KBT4CA0FFRN6BM2YFJBX)
✅ EPS-JBD-96W24V: Created inventory item (iitem_01KFS1KC4ZG4Z3XGT9H6FCSKC6)
✅ WE-FLD2-15W30KKN: Created inventory item (iitem_01KFS1KCFDTE3C9VF7JXQ6D1PN)
✅ WE-FLD2-15W50KKN: Created inventory item (iitem_01KFS1KCSVM3R37GHPF1VC04JT)
✅ WE-FLD2-28-WW-KN: Created inventory item (iitem_01KFS1KD44EPKDZW7FHGH3TN1Z)
✅ WE-FLD2-28-CW-KN: Created inventory item (iitem_01KFS1KDEETZ9AV9W6P9D4GRXC)
✅ WE-FLD2-15WW-KN: Created inventory item (iitem_01KFS1KDRQ9G2B82WPTPENBJGT)
✅ WE-FLD2-15CW-KN: Created inventory item (iitem_01KFS1KE35GMMJAG32S7NPR7VG)
✅ WE-FLS-10W30K-BR: Created inventory item (iitem_01KFS1KEDEJBTRBHRH53K0ANQD)
✅ WE-FLS-10W50K-BR: Created inventory item (iitem_01KFS1KEQR1AKEKSXZZM4H3E5V)
✅ WE-FLV12-12W-30K: Created inventory item (iitem_01KFS1KF24J4AG9K80P573Z6Q6)
✅ WE-FLV12-12W-50K: Created inventory item (iitem_01KFS1KFCE5V9D53R47294BHDM)
✅ WE-LF4-12V12W30K: Created inventory item (iitem_01KFS1KFPSDS6293JM7D4XMKAN)
✅ WE-LF4-12V12W50K: Created inventory item (iitem_01KFS1KG12TN1Q2KW27YD30543)
✅ sku_import-placeholder-for-236: Created inventory item (iitem_01KFS1KGBFCK9HGERQBERHZ15R)
✅ sku_import-placeholder-for-238: Created inventory item (iitem_01KFS1KGNQK6HYSX8VBW6X50Y9)
✅ sku_import-placeholder-for-239: Created inventory item (iitem_01KFS1KH03JA89WTJ2E6HS04JM)
✅ sku_import-placeholder-for-306: Created inventory item (iitem_01KFS1KHAJ19Z88YHQQCCFX450)
✅ sku_import-placeholder-for-308: Created inventory item (iitem_01KFS1KHN1PMXFVTR0Z24CYSXG)
✅ sku_import-placeholder-for-309: Created inventory item (iitem_01KFS1KHZMBTGSRJZCJTE9V28B)
✅ sku_import-placeholder-for-45: Created inventory item (iitem_01KFS1KJA0ZVVW24J344C2RS67)
✅ sku_import-placeholder-for-648: Created inventory item (iitem_01KFS1KJMC657JDEZ3MF3T1V5R)
✅ sku_i-see-you: Created inventory item (iitem_01KFS1KJYX5KFPHFP2PNR6W2FN)
✅ SUN-88390: Created inventory item (iitem_01KFS1KK9AJXEWT84D9XGPTMV6)
✅ SUN-80693: Created inventory item (iitem_01KFS1KKKM89H7MYMHP97XV06C)
✅ SUN-80594: Created inventory item (iitem_01KFS1KKXZ9KDY0F7KN7KE9KYE)
✅ SUN-80803: Created inventory item (iitem_01KFS1KM885B39S8GWAKWQ9XTG)
✅ SUN-80725: Created inventory item (iitem_01KFS1KMJVP551GNNMR00X5NNJ)
✅ SUN-80599: Created inventory item (iitem_01KFS1KMX5F6N4TQ841XHZMDSA)
✅ SUN-81120: Created inventory item (iitem_01KFS1KN7G3YXZ438SQT42023E)
✅ SUN-81119: Created inventory item (iitem_01KFS1KNHRES0RG5PMDC0CGVCM)
✅ SUN- 81121: Created inventory item (iitem_01KFS1KNWDBDG10BS1HY1S105Q)
✅ EBU-G9D3.5W30K: Created inventory item (iitem_01KFS1KP6RC0JNDXCCTZWDM89A)
✅ EBU-G9D3.5W60K: Created inventory item (iitem_01KFS1KPH1ENQMGCW1AC91M77T)
✅ EBU-CLFT3.5W30K: Created inventory item (iitem_01KFS1KPVCJZQEDBD3Q9R1DM98)
✅ EBU-CLFT3.5W60K: Created inventory item (iitem_01KFS1KQ5N5D83M46FM6P0HMPM)
✅ EBU-CLTO3.5W30K: Created inventory item (iitem_01KFS1KQG4FRP0C28TWA4T4BET)
✅ EBU-CLTO3.5W60K: Created inventory item (iitem_01KFS1KQTMQJHR1TA9E6WY2D3C)
✅ EBU-G4ND1.5W30K: Created inventory item (iitem_01KFS1KR512WK1ZKBKGFFKQF48)
✅ EBU-G4ND1.5W60K: Created inventory item (iitem_01KFS1KRFAF79N5GG4K08SXZ8X)
✅ E01SLIL001: Created inventory item (iitem_01KFS1KRSPEHPA4X5KWSAAW2VT)
✅ E01SLIL002: Created inventory item (iitem_01KFS1KS44VT7R1G8MZGK2PRSE)
✅ EMSH4V160D15W30: Created inventory item (iitem_01KFS1KSEDD4TY64YYRC3T0EMY)
✅ EMSH4V160D15W60: Created inventory item (iitem_01KFS1KSRR61ZDP7MK5NBYPFQ7)
✅ SUN-80531: Created inventory item (iitem_01KFS1KT30MKTNSNMM8R3QHJTA)
✅ SUN-80532: Created inventory item (iitem_01KFS1KTDPCVCZKE16V4NGPBCH)
✅ SUN-80533: Created inventory item (iitem_01KFS1KTR6QW11KMAJTQ2NXBH3)
✅ SUN-89205: Created inventory item (iitem_01KFS1KV2N9QHB3FHVKTDRG3DT)
✅ SUN-89204: Created inventory item (iitem_01KFS1KVD710J7EWNV9YY7AW8B)
✅ SUN-89206: Created inventory item (iitem_01KFS1KVQWS0NTJWANJ1A09QZW)
✅ SUN-80896: Created inventory item (iitem_01KFS1KW2DGHADGP71MZ7M6PXB)
✅ SUN-80897: Created inventory item (iitem_01KFS1KWCWVMJYQA3C9YKWSRF4)
✅ SUN-80895: Created inventory item (iitem_01KFS1KWQYM94R2KTJGG96AQMW)
✅ SUN-88397: Created inventory item (iitem_01KFS1KX26ZVSJJ9JJDNN9BVHK)
✅ SUN-88395: Created inventory item (iitem_01KFS1KXCPFXJP37XN403A5W52)
✅ SUN-88396: Created inventory item (iitem_01KFS1KXQAT7ZVCQ91B1E3GC6N)
✅ SUN-88398: Created inventory item (iitem_01KFS1KY1PCZDNN2A8QFVM8JGA)
✅ E01SLIL003: Created inventory item (iitem_01KFS1KYC5RR1J4XGGX1KF0Q4G)
✅ E01SLIL004: Created inventory item (iitem_01KFS1KYPEAC2EW0SFGHC3SZN1)
✅ ESB-C100WSF50K: Created inventory item (iitem_01KFS1KZ0WRR67X1Q0F5PDVRRG)
✅ ESB-C150WSF50K: Created inventory item (iitem_01KFS1KZB9X9MZG57PWN6PPKEZ)
✅ ESB-C150WSF50K-W: Created inventory item (iitem_01KFS1KZNQ70XE6YH2PAN5CHS2)
✅ ESB-C300WSF50K: Created inventory item (iitem_01KFS1M0049SE5H3YZTRJ8VB38)
✅ ESB-C300WSF50K-W: Created inventory item (iitem_01KFS1M0AEHK8WGHK62BQ8PBTZ)
✅ ESB-C450WSA50K: Created inventory item (iitem_01KFS1M0N2JP2GPTK4PNCVZQZ2)
✅ ESPS9R4N50W0430: Created inventory item (iitem_01KFS1M0ZJ5WA9HB8KRHKXJYW7)
✅ ESPS9R4N50W0460: Created inventory item (iitem_01KFS1M19T9BDKZ85Q5W6F94NX)
✅ ESPS9R4N50W0440: Created inventory item (iitem_01KFS1M1M4JWW62YBB2KKY3HJ2)
✅ EWP-A100W50K: Created inventory item (iitem_01KFS1M1YJPWF9QYVZ9VMR0JXR)
✅ EWP-A120W50K: Created inventory item (iitem_01KFS1M28Y4ZMGNW094TKC6M5F)
✅ EWP-A150W50K: Created inventory item (iitem_01KFS1M2K5M14731VA2NHRECCH)
✅ EWP-A41W50K: Created inventory item (iitem_01KFS1M2XH3T07HAC9G8NJBG1X)
✅ EWP-6/8/10-0WCCT: Created inventory item (iitem_01KFS1M37YA9NJ8A58JM0GC3WQ)
✅ EWP-A60W50K: Created inventory item (iitem_01KFS1M3J87MQT7B4CEJ0J1V65)
✅ EWP-A80W50K: Created inventory item (iitem_01KFS1M3WKJ28MSPB2AWKN8W25)
✅ EWW-SF1V1FRGB15D: Created inventory item (iitem_01KFS1M473YBV61FK84A24FEVR)
✅ EWW-SF1V1FRGB30D: Created inventory item (iitem_01KFS1M4HF8GNWPNN2G6E094YP)
✅ EWW-SF1V1FRGB45D: Created inventory item (iitem_01KFS1M4VQ53K1RZD7A7BE2D6W)
✅ EHPB-LAW36D10-5K: Created inventory item (iitem_01KFS1M564VKBF7P7X55HRA9Q4)
✅ EHPB-LAW36D12-5K: Created inventory item (iitem_01KFS1M5GDMX0VR1XSK30YWS6J)
✅ EHPB-LAW36D15-5K: Created inventory item (iitem_01KFS1M5TSE870JV9SFD3XBZ5A)
✅ EHPB-LAW36D05-5K: Created inventory item (iitem_01KFS1M6517W9TT3YNHE02J052)
✅ EHPB-LAW36D07-5K: Created inventory item (iitem_01KFS1M6F7EX0YNYDT29DYT65N)
✅ ECNA-LENU-2TO10: Created inventory item (iitem_01KFS1M6SHTKKBFBDNGZSX764Y)
✅ ECNA-LENU-2TO6: Created inventory item (iitem_01KFS1M73VXZ9DMTRTZX0ZXW01)
✅ WE-LF12-6W30K-KN: Created inventory item (iitem_01KFS1M7E59Z2QFGFN9BMP923K)
✅ WE-LF12-6W50K-KN: Created inventory item (iitem_01KFS1M7RDHJ367CZQ4B9BSNNN)
✅ WE-LFXMD50W3K-KN: Created inventory item (iitem_01KFS1M82TTYGW8H55HJ4KZ16S)
✅ WE-LFXMD50W5K-KN: Created inventory item (iitem_01KFS1M8D3EPRAF4C7YMEAZEBK)
✅ WE-LFXXS15W3K-KN: Created inventory item (iitem_01KFS1M8QDWDF18PSQWXXNDH9Q)
✅ WE-LFXXS15W5K-KN: Created inventory item (iitem_01KFS1M91QHN1XDGBHS2N11W6B)
✅ WE-LFXMD50W5K-TR: Created inventory item (iitem_01KFS1M9C0YP03PPAAMQWC847V)
✅ WE-LFXMD50W3K-TR: Created inventory item (iitem_01KFS1M9P96395W2NY5714STJK)
✅ EAP-V-MB: Created inventory item (iitem_01KFS1MA0MR21G4J7CQ6RZE35A)
✅ sku_mug-bheart: Created inventory item (iitem_01KFS1MAAYHT01F34G2FC03NF8)
✅ EAP-CP1-EC-S-1: Created inventory item (iitem_01KFS1MAN6Z0XEQETFGJDTN6CX)
✅ EAP-RM1-EC-S: Created inventory item (iitem_01KFS1MAZFT8GZZEZEECA07H3Y)
✅ EAP-RM2-EC-S: Created inventory item (iitem_01KFS1MB9TJZRAJCHZZHJKCMCD)
✅ EAP-SM1-EC-S: Created inventory item (iitem_01KFS1MBM4656AJ5RYCF15NZNJ)
✅ EAP-SM2-EC-S: Created inventory item (iitem_01KFS1MBYJWBV8G28GWRHW35YA)
✅ sku_phone-case-stve: Created inventory item (iitem_01KFS1MC8VEBW7HBAEYYE27V43)
✅ ECNA-DC-2P-W: Created inventory item (iitem_01KFS1MCK3CPM34EVXAKSTEBQV)
✅ ECNA-6F2PR-B: Created inventory item (iitem_01KFS1MCXCEJ18A0V6BG9HQR56)
✅ sku-9998: Created inventory item (iitem_01KFS1MD824W44SZNCRMX88C1A)
✅ ECTL-DM24C3AXGE: Created inventory item (iitem_01KFS1MDJ83W9618J79SYVM0TX)
✅ ECTL-DM3C6A-BT: Created inventory item (iitem_01KFS1MDWJ9Q949MADJ8EF9NNX)
✅ ECTL-DM3C6A-RJ: Created inventory item (iitem_01KFS1ME6W71FEANN7E8PPV6RH)
✅ ECTSK-RFRC3C4A: Created inventory item (iitem_01KFS1MEHA545RREX6KKF4FK7P)
✅ ECTL-DM4C5A-BT: Created inventory item (iitem_01KFS1MEVMZGT93DGGHAV7HNDT)
✅ ECTL-DM4C5A-RJ: Created inventory item (iitem_01KFS1MF60HAZ2T1ECKJPXH45S)
✅ ECTSK-RM1C4ZB: Created inventory item (iitem_01KFS1MFG9VZ1RR8RK9K0JZ209)
✅ ECTSK-RM1C1ZB: Created inventory item (iitem_01KFS1MFTSHK7EDX3EBZ28YQDB)
✅ ECTSK-RM1C1ZW: Created inventory item (iitem_01KFS1MG52PMG0MCQ3FT5NRXDD)
✅ ECTSK-RFRC3C4A-G: Created inventory item (iitem_01KFS1MGF9HKFBZ218EYMXFKDD)
✅ ECTSK-RFRC4C5A: Created inventory item (iitem_01KFS1MGSH5DVZCG7HDJ2809K9)
✅ ECTSK-RFRC4C5A-G: Created inventory item (iitem_01KFS1MH3XF083YJPVX4SXFSVX)
✅ ECTSK-RM34C4Z: Created inventory item (iitem_01KFS1MHE8B8AJ9TN1RGXB69CG)
✅ ECTSK-RFRC1C15A-G: Created inventory item (iitem_01KFS1MHRKWF4H9NMNFF9JKRNM)
✅ ECTSK-RFRC1C15A: Created inventory item (iitem_01KFS1MJ2XJ9ZJWFHHKEG2P8VD)
✅ ECTSK-ST32C1A: Created inventory item (iitem_01KFS1MJD4Y6V9X78588ZNXV1J)
✅ ECTSK-TWRC5C6A: Created inventory item (iitem_01KFS1MJQCASKM9E62J9C91C5V)
✅ ECTSK-TWRC5C3A-G: Created inventory item (iitem_01KFS1MK1RJAQE08C1AJAM3ZE1)
✅ ECTSK-TWRC2C5A: Created inventory item (iitem_01KFS1MKC95X7N1AP7C703X606)
✅ ECTSK-TWRC5C6A-G: Created inventory item (iitem_01KFS1MKPKWBHVJB5K62ZTT7V8)
✅ ECTSK-TWRC5C3A: Created inventory item (iitem_01KFS1MM0T1VEQDAG35F9ZAB7D)
✅ EMO-LI3B25W-70K: Created inventory item (iitem_01KFS1MMB5BKT6P16TSQS92RM5)
✅ EMO-LI3B20W-RGBW: Created inventory item (iitem_01KFS1MMNEWPN9AMF27CV6AGQ7)
✅ ECNA-CC-SW2P-08: Created inventory item (iitem_01KFS1MMZQ5Y16XKXSPTV0YR9V)
✅ ECNA-CC-SS2P-08: Created inventory item (iitem_01KFS1MN9Z4C5A2SJJEWS8CRD4)
✅ ECNA-CC-CR2P-10: Created inventory item (iitem_01KFS1MNM50XJHNPBAH5N16M7J)
✅ ECNA-CC-CR2P-08: Created inventory item (iitem_01KFS1MNYES7B5YR7N79FFFC18)
✅ ECNA-CC-SWN2P-08: Created inventory item (iitem_01KFS1MP8N5FHB84D7KFXMT12Q)
✅ ECTSU-RC4C5A: Created inventory item (iitem_01KFS1MPK0FJBEYFGQ2CS71CWY)
✅ ECTSU-RC1C8A: Created inventory item (iitem_01KFS1MPXA3NH11XZ6QQSWZ1K2)
✅ ECTSU-WM3C2: Created inventory item (iitem_01KFS1MQ7RVYS535H6GEJP9VN8)
✅ ECTSU-WM4C1: Created inventory item (iitem_01KFS1MQHXC9FX9MYXK74D5JTV)
✅ ECTSU-WM1C: Created inventory item (iitem_01KFS1MQW4PR2730FQMFT2A7XN)
✅ ECTSU-WI-RF: Created inventory item (iitem_01KFS1MR6JYNT2DAYW1N0ZVE06)
✅ WE-SCL-GSY10: Created inventory item (iitem_01KFS1MRH0BZMW2KG9FEK2TNET)
✅ ECNA-BT-2PO-2R: Created inventory item (iitem_01KFS1MRVGH7ASPFTTS0BMK723)
✅ ECNA-BT-4PO-2R: Created inventory item (iitem_01KFS1MS63TX1NN425GAM95MC1)
✅ ECNA-BT-5PO-2R: Created inventory item (iitem_01KFS1MSGF7WCHCT6WCXTH9KZF)
✅ sku_trianglepy: Created inventory item (iitem_01KFS1MSTYNQQXY1PTD7HACM7R)
✅ sku_t-shirt-four: Created inventory item (iitem_01KFS1MT59ZJHQQ00C9VHS53HY)
✅ sku_t-shirt-ne: Created inventory item (iitem_01KFS1MTFHF7FKP6HW3NTCD30A)
✅ sku_t-shirt-three: Created inventory item (iitem_01KFS1MTT1TP4PN4A542M40E5T)
✅ sku_t-shirt-two: Created inventory item (iitem_01KFS1MV496H3MK4GCG2QDWR7P)
✅ ECNA-2SW4P-10: Created inventory item (iitem_01KFS1MVEPK556ZHQ0PEKNET4D)
✅ ECNA-2SW2P-10: Created inventory item (iitem_01KFS1MVS259DTE75ZYH2G1HTF)
✅ ECNA-2SW5P-12: Created inventory item (iitem_01KFS1MW3G9N6CM3GXXQSTRSYV)
✅ ECNA-2SW2P-08: Created inventory item (iitem_01KFS1MWDYBQSE0ES6D6R3ETR8)
✅ ECNA-2SCR4P-10: Created inventory item (iitem_01KFS1MWRX4SKH6HRSN2AT11HK)
✅ ECNA-2SCR2P-10: Created inventory item (iitem_01KFS1MX3FMASGMNKMB7540WS2)
✅ ECNA-2SCR5P-12: Created inventory item (iitem_01KFS1MXE51YB0MHDK8HQ017S1)
✅ ECNA-2SCR2P-08: Created inventory item (iitem_01KFS1MXRJ9ZGFBEYA2T7SA3DZ)
✅ EHB-EUG1015W50K: Created inventory item (iitem_01KFS1MY30FCDS5Z8S9XNHNJRF)
✅ EHB-CUF100W50K: Created inventory item (iitem_01KFS1MYD947WHVD4QET3JY20P)
✅ EHB-CUF150W50K: Created inventory item (iitem_01KFS1MYQQMQ962HER3M58V306)
✅ EHB-CUF150W50K-W: Created inventory item (iitem_01KFS1MZ267DRED3GM94CA21KC)
✅ EHB-EUG2024W50K: Created inventory item (iitem_01KFS1MZCSJJBXX72P3VQAVY1G)
✅ EHB-CUF200W50K-W: Created inventory item (iitem_01KFS1MZQ565GCHK6SJ8Z383K8)
✅ EHB-CUF200W50K: Created inventory item (iitem_01KFS1N01JTTV23Z84JR4P5KXY)
✅ EHB-CUF240W50K: Created inventory item (iitem_01KFS1N0BY6X6CGGFKTBBE6R66)
✅ EHB-CUF240W50K-W: Created inventory item (iitem_01KFS1N0PFFQ5SS86DJYJ1B3F1)
✅ EHB-EUG-OS: Created inventory item (iitem_01KFS1N10REXGYVQSRMTHNM05W)
✅ SUP-2R4N95W1030: Created inventory item (iitem_01KFS1N1AY11711KZEEX33RCHJ)
✅ SUP-2R4N95W1040: Created inventory item (iitem_01KFS1N1N6PB72FXWEWSQ28NZC)
✅ SUP-C2R4N50W0860: Created inventory item (iitem_01KFS1N1ZKM79XN508EZT5XFYR)
✅ ESPCA3R4N70W10RG: Created inventory item (iitem_01KFS1N2A1CJ48BC3HFDV19H3D)
✅ ESPC3R4N90W12RW: Created inventory item (iitem_01KFS1N2M7SK84TPNHE545M7KD)
✅ ESP2V2-S20-0630K: Created inventory item (iitem_01KFS1N2YRC8YFBHEQ8BQV8SQ6)
✅ ESP2V2-S20-0660K: Created inventory item (iitem_01KFS1N39151AAHZZDP5C5V9JB)
✅ ESPS3R2N36W10RG: Created inventory item (iitem_01KFS1N3KGFPFADHRXDJCDDFZ0)
✅ ESPS3R2W36W10RG: Created inventory item (iitem_01KFS1N3XSXRPTKRWFY7P4TZY5)
✅ ESPS4R2N60W10RG: Created inventory item (iitem_01KFS1N486ZP9NMSKW4E328Y8G)
✅ ESPS4R2W55W10RG: Created inventory item (iitem_01KFS1N4JD1BQ5BRAR5YEB96MW)
✅ ESPS4R2W60W10RG: Created inventory item (iitem_01KFS1N4WNR86N7MQGECCYGMRD)
✅ ESPS5R4N90W12RG: Created inventory item (iitem_01KFS1N577RQ0CBEBZZYBQ9DBX)
✅ ESPS5R4W90W12RG: Created inventory item (iitem_01KFS1N5HHH03DR5KT2WTWR2V2)
